"SpO2","SelDuration"
"86.2603","0.671"
"86.2623","0.682"
"86.2617","0.658"
"86.2613","0.665"
"86.2617","0.667"
"86.2624","0.665"
"86.26","0.666"
"86.2622","0.672"
"86.2623","0.653"
"86.2608","0.649"
"86.2623","0.667"
"86.2617","0.691"
"86.2601","0.712"
"86.2625","0.712"
"86.2624","0.713"
"86.2625","0.708"
"86.2611","0.744"
"86.262","0.715"
"86.2615","0.722"
"86.2621","0.729"
"86.2611","0.707"
"86.2621","0.664"
"86.262","0.667"
"86.2606","0.657"
"86.2622","0.66"
"86.2621","0.666"
"86.2608","0.68"
"86.2627","0.695"
"86.1393","0.73"
"85.2576","0.745"
"85.2592","0.738"
"85.2592","0.716"
"85.2596","0.697"
"85.2577","0.677"
"85.2592","0.667"
"85.2587","0.647"
"85.2575","0.622"
"85.2591","0.622"
"85.2577","0.603"
"85.2583","0.635"
"85.4513","0.668"
"86.2605","0.671"
"86.2615","0.685"
"86.2613","0.727"
"86.2609","0.736"
"86.2618","0.712"
"86.2617","0.683"
"86.2625","0.662"
"86.2607","0.65"
"86.2623","0.667"
"86.2617","0.696"
"86.2599","0.714"
"86.2627","0.728"
"86.2623","0.72"
"86.2605","0.739"
"86.2612","0.731"
"86.262","0.732"
"86.2621","0.693"
"86.2607","0.68"
"86.2625","0.653"
"86.2621","0.65"
"86.2602","0.64"
"86.2619","0.641"
"86.2606","0.607"
"86.2618","0.624"
"86.2617","0.656"
"86.2609","0.693"
"86.2617","0.708"
"86.262","0.706"
"86.2623","0.737"
"86.2606","0.727"
"86.2612","0.715"
"86.262","0.705"
"86.2612","0.685"
"86.2627","0.658"
"85.9348","0.651"
"85.2581","0.656"
"85.2591","0.655"
"85.2595","0.665"
"85.2583","0.667"
"85.2601","0.679"
"85.2596","0.708"
"85.258","0.713"
"85.2585","0.719"
"85.2591","0.699"
"85.3727","0.705"
"86.2605","0.647"
"86.2617","0.648"
"86.2621","0.659"
"86.2601","0.682"
"86.2624","0.697"
"86.2617","0.714"
"86.2612","0.708"
"86.2625","0.746"
"86.2617","0.733"
"86.193","0.736"
"85.2582","0.724"
"85.2591","0.728"
"85.2593","0.682"
"85.2568","0.671"
"85.2592","0.682"
"85.2588","0.676"
"85.2572","0.691"
"85.2592","0.662"
"85.2591","0.687"
"85.2589","0.706"
"85.2583","0.741"
"85.2581","0.742"
"85.2594","0.744"
"85.2579","0.719"
"85.2597","0.703"
"85.2591","0.693"
"85.2593","0.692"
"85.2575","0.706"
"85.2594","0.7"
"85.2589","0.696"
"85.2583","0.696"
"85.2588","0.688"
"85.2591","0.673"
"85.2576","0.673"
"85.2594","0.645"
"85.2589","0.619"
"85.2569","0.622"
"85.2588","0.647"
"85.2593","0.641"
"85.2583","0.672"
"85.2599","0.662"
"85.2587","0.681"
"85.2581","0.697"
"85.2595","0.686"
"85.2595","0.69"
"85.2574","0.656"
"85.2593","0.655"
"85.2589","0.657"
"85.2572","0.655"
"85.2587","0.664"
"85.2593","0.67"
"85.2576","0.667"
"85.2591","0.695"
"85.2587","0.713"
"85.2571","0.719"
"86.0347","0.696"
"85.9351","0.686"
"85.2574","0.662"
"85.2591","0.666"
"85.259","0.658"
"85.2579","0.685"
"85.2589","0.681"
"85.2587","0.704"
"85.2599","0.702"
"85.2576","0.714"
"85.2585","0.726"
"85.2589","0.717"
"85.258","0.695"
"85.2591","0.668"
"85.2588","0.664"
"85.2579","0.666"
"85.2589","0.663"
"85.259","0.667"
"85.2576","0.675"
"85.2593","0.682"
"85.2597","0.684"
"85.2574","0.705"
"85.2586","0.709"
"85.2585","0.72"
"85.259","0.715"
"85.2588","0.69"
"85.2596","0.68"
"85.2592","0.689"
"85.2578","0.682"
"85.2591","0.68"
"85.2591","0.661"
"85.2583","0.658"
"85.2592","0.664"
"85.2589","0.662"
"85.2581","0.649"
"85.2593","0.636"
"85.2145","0.621"
"84.2547","0.617"
"84.2558","0.637"
"84.2547","0.64"
"84.2568","0.63"
"84.2561","0.639"
"84.2541","0.667"
"84.2552","0.667"
"84.2549","0.681"
"84.2544","0.691"
"84.2563","0.671"
"84.2557","0.667"
"84.2534","0.682"
"84.2545","0.673"
"84.256","0.655"
"84.2543","0.672"
"84.2563","0.654"
"84.2562","0.651"
"84.2544","0.665"
"84.2553","0.672"
"84.2544","0.672"
"84.2538","0.677"
"84.2561","0.661"
"84.2557","0.678"
"84.2533","0.675"
"85.1469","0.695"
"85.2594","0.68"
"85.2591","0.669"
"85.2582","0.672"
"85.2599","0.647"
"85.2585","0.669"
"85.2585","0.682"
"85.2592","0.688"
"85.2598","0.691"
"85.2581","0.684"
"85.2596","0.683"
"85.2584","0.687"
"85.2582","0.691"
"85.2589","0.68"
"85.2589","0.685"
"85.2575","0.668"
"85.2589","0.665"
"85.2593","0.657"
"85.2578","0.666"
"85.2584","0.677"
"85.2591","0.682"
"85.259","0.66"
"85.2601","0.686"
"85.0054","0.684"
"84.2538","0.696"
"84.2551","0.699"
"84.2548","0.716"
"84.2554","0.691"
"84.254","0.706"
"84.2556","0.7"
"84.2558","0.703"
"84.2535","0.694"
"83.5727","0.691"
"83.2515","0.681"
"83.2499","0.66"
"83.2514","0.647"
"83.4094","0.643"
"84.2551","0.635"
"84.2558","0.641"
"84.2549","0.68"
"84.2533","0.662"
"84.2556","0.648"
"84.2564","0.634"
"84.254","0.686"
"84.256","0.661"
"84.2567","0.68"
"84.255","0.683"
"84.2557","0.671"
"84.2543","0.675"
"84.2533","0.676"
"84.2552","0.654"
"84.256","0.634"
"84.2543","0.624"
"84.2559","0.601"
"84.2555","0.612"
"84.2565","0.648"
"84.2559","0.686"
"84.2536","0.657"
"84.2552","0.687"
"84.2546","0.672"
"84.254","0.674"
"84.2558","0.666"
"84.5554","0.641"
"85.2583","0.637"
"84.5239","0.645"
"84.2548","0.652"
"84.2535","0.655"
"84.2553","0.667"
"84.2555","0.669"
"84.2534","0.663"
"84.2562","0.651"
"84.3785","0.648"
"85.2584","0.637"
"85.2599","0.649"
"85.2593","0.657"
"85.2573","0.661"
"85.2591","0.649"
"85.2593","0.663"
"85.2576","0.637"
"85.2594","0.647"
"85.2574","0.656"
"84.3522","0.671"
"84.2554","0.648"
"84.2547","0.674"
"84.2554","0.641"
"84.2551","0.669"
"84.2541","0.664"
"85.1157","0.679"
"85.2587","0.689"
"85.2586","0.694"
"84.3052","0.689"
"84.256","0.689"
"84.2556","0.693"
"84.2533","0.701"
"84.2547","0.691"
"84.256","0.68"
"84.2542","0.674"
"84.2556","0.642"
"84.2554","0.67"
"84.2533","0.671"
"84.2549","0.699"
"84.2555","0.714"
"84.2539","0.707"
"84.2559","0.706"
"84.6978","0.73"
"85.2585","0.737"
"85.2576","0.698"
"85.259","0.676"
"85.1327","0.648"
"84.2539","0.631"
"84.2552","0.636"
"84.2548","0.651"
"84.2539","0.663"
"84.2545","0.671"
"84.2268","0.684"
"83.2513","0.666"
"83.7847","0.673"
"84.256","0.668"
"84.2542","0.664"
"83.7194","0.665"
"83.2506","0.662"
"83.2505","0.661"
"83.2512","0.68"
"83.2504","0.68"
"83.2485","0.679"
"83.2516","0.69"
"83.2512","0.687"
"83.2499","0.681"
"83.2514","0.657"
"83.2508","0.668"
"83.2499","0.656"
"83.2512","0.658"
"83.2505","0.669"
"83.2493","0.66"
"83.2514","0.685"
"83.2512","0.698"
"83.2498","0.708"
"83.2504","0.728"
"83.2502","0.746"
"83.2504","0.72"
"83.2494","0.737"
"83.2512","0.727"
"83.2505","0.707"
"83.2489","0.688"
"83.251","0.701"
"83.2513","0.688"
"83.2511","0.688"
"83.25","0.715"
"83.2513","0.742"
"83.2513","0.744"
"83.2491","0.733"
"83.2506","0.739"
"83.2512","0.738"
"83.2509","0.711"
"83.2496","0.718"
"83.2504","0.705"
"83.2505","0.693"
"83.25","0.681"
"83.2516","0.681"
"83.251","0.675"
"83.251","0.684"
"83.252","0.684"
"83.2503","0.674"
"83.2498","0.673"
"83.251","0.664"
"83.2516","0.66"
"83.2497","0.671"
"83.2501","0.674"
"83.2505","0.684"
"83.2512","0.682"
"83.2491","0.699"
"83.2507","0.699"
"83.2508","0.714"
"83.2503","0.726"
"83.2507","0.724"
"83.251","0.704"
"83.2504","0.684"
"83.2514","0.681"
"83.2508","0.685"
"83.2502","0.682"
"83.2501","0.691"
"83.2508","0.676"
"83.2505","0.695"
"83.2497","0.712"
"83.2504","0.725"
"83.2513","0.743"
"83.2508","0.75"
"83.2492","0.722"
"83.2503","0.715"
"83.2509","0.668"
"83.2496","0.676"
"83.2504","0.684"
"83.0505","0.687"
"82.2457","0.673"
"82.2464","0.708"
"82.247","0.7"
"82.2455","0.703"
"82.2467","0.739"
"82.2461","0.773"
"82.2463","0.753"
"82.2448","0.749"
"83.1644","0.747"
"82.6812","0.735"
"82.2469","0.734"
"82.2456","0.722"
"82.2467","0.71"
"82.2469","0.691"
"82.2464","0.691"
"82.2458","0.682"
"82.2466","0.683"
"82.3096","0.714"
"83.2482","0.74"
"83.2511","0.775"
"83.2509","0.747"
"83.2507","0.763"
"83.2501","0.738"
"83.2514","0.74"
"83.2509","0.723"
"83.2511","0.71"
"83.2498","0.695"
"83.2519","0.685"
"83.2513","0.689"
"83.249","0.668"
"83.2506","0.656"
"83.2511","0.648"
"83.2492","0.642"
"83.2512","0.659"
"83.2521","0.681"
"83.25","0.72"
"83.2511","0.738"
"83.2514","0.771"
"83.2503","0.733"
"83.2496","0.715"
"83.2503","0.684"
"83.2506","0.683"
"83.2509","0.682"
"83.2517","0.652"
"83.2508","0.663"
"83.2493","0.668"
"83.2509","0.67"
"83.2503","0.687"
"83.2499","0.656"
"83.2509","0.67"
"83.2515","0.662"
"83.2496","0.678"
"83.2499","0.679"
"83.2505","0.689"
"83.2511","0.669"
"83.2521","0.662"
"83.2518","0.675"
"83.2492","0.657"
"83.2507","0.668"
"83.0654","0.688"
"82.2448","0.678"
"82.2466","0.682"
"82.2477","0.672"
"82.2445","0.701"
"82.2457","0.69"
"82.2457","0.704"
"82.2458","0.724"
"82.2448","0.698"
"82.247","0.694"
"82.2465","0.711"
"82.2456","0.682"
"82.2455","0.681"
"82.2459","0.684"
"82.2445","0.666"
"82.2473","0.659"
"82.2471","0.67"
"82.245","0.709"
"82.2462","0.726"
"82.664","0.755"
"83.2504","0.738"
"83.2497","0.726"
"83.2505","0.731"
"83.251","0.717"
"83.249","0.702"
"83.25","0.692"
"83.2505","0.68"
"83.251","0.677"
"83.2498","0.655"
"83.2512","0.641"
"83.2493","0.661"
"82.3407","0.696"
"82.2463","0.682"
"82.2468","0.701"
"82.2458","0.691"
"82.2464","0.722"
"82.2461","0.715"
"82.2452","0.699"
"82.2463","0.696"
"82.2461","0.671"
"82.2452","0.66"
"82.2465","0.637"
"82.2468","0.671"
"82.2453","0.669"
"82.2459","0.704"
"82.2462","0.716"
"82.2464","0.706"
"82.2451","0.739"
"82.2454","0.736"
"82.2454","0.723"
"82.2448","0.711"
"82.2462","0.695"
"82.2467","0.668"
"82.2452","0.667"
"82.247","0.678"
"82.6339","0.667"
"83.2499","0.674"
"83.251","0.684"
"82.8204","0.674"
"82.246","0.642"
"82.2468","0.643"
"82.2461","0.7"
"82.2459","0.709"
"82.2464","0.717"
"82.2473","0.72"
"82.2464","0.735"
"82.2446","0.741"
"82.2454","0.71"
"82.2463","0.697"
"82.2457","0.683"
"82.2461","0.647"
"82.2477","0.641"
"82.2452","0.655"
"82.2468","0.685"
"82.2463","0.717"
"82.2471","0.73"
"82.2459","0.756"
"82.2459","0.774"
"82.2457","0.783"
"82.246","0.782"
"82.2455","0.742"
"82.2456","0.711"
"82.2473","0.71"
"82.2475","0.708"
"82.2458","0.67"
"82.2461","0.674"
"82.2464","0.667"
"82.2455","0.682"
"82.2467","0.688"
"82.2459","0.725"
"82.2454","0.754"
"82.2472","0.769"
"82.2462","0.765"
"82.2459","0.741"
"82.2439","0.748"
"82.2449","0.714"
"82.2447","0.673"
"82.2449","0.664"
"82.2461","0.64"
"82.247","0.614"
"82.2443","0.63"
"82.2459","0.627"
"82.2453","0.661"
"82.2443","0.689"
"82.2454","0.716"
"82.2454","0.737"
"82.2459","0.762"
"82.2458","0.744"
"82.2471","0.719"
"82.2457","0.702"
"82.246","0.687"
"82.2466","0.655"
"82.2459","0.638"
"82.2438","0.637"
"82.247","0.659"
"82.2475","0.67"
"82.2446","0.687"
"82.2454","0.724"
"82.2449","0.743"
"82.246","0.75"
"82.2452","0.736"
"82.2469","0.73"
"82.2463","0.73"
"82.2451","0.707"
"82.2463","0.695"
"82.2461","0.682"
"82.2347","0.666"
"81.2468","0.645"
"81.2422","0.649"
"81.2412","0.65"
"81.2413","0.696"
"81.7377","0.702"
"82.2472","0.682"
"82.2449","0.693"
"82.2455","0.721"
"82.2454","0.711"
"82.2445","0.714"
"82.2453","0.695"
"82.2466","0.695"
"82.2456","0.666"
"82.246","0.668"
"82.2461","0.666"
"82.2444","0.697"
"82.2453","0.697"
"82.2449","0.705"
"82.2456","0.692"
"82.245","0.693"
"82.2464","0.692"
"82.2459","0.705"
"82.2444","0.711"
"82.2461","0.715"
"82.6232","0.693"
"83.2513","0.709"
"83.2499","0.718"
"83.2511","0.705"
"83.2509","0.681"
"83.2498","0.652"
"83.2514","0.625"
"83.2513","0.632"
"83.2495","0.63"
"82.8418","0.655"
"82.2453","0.656"
"82.2457","0.672"
"82.246","0.709"
"82.246","0.719"
"82.2451","0.707"
"82.246","0.696"
"82.246","0.696"
"82.246","0.67"
"82.2466","0.653"
"82.0845","0.66"
"81.2406","0.677"
"81.2416","0.68"
"81.4361","0.666"
"82.2451","0.666"
"82.2472","0.662"
"82.2474","0.676"
"82.2453","0.689"
"82.246","0.685"
"82.2469","0.729"
"82.2463","0.729"
"82.2444","0.719"
"82.2454","0.737"
"82.2468","0.698"
"82.2455","0.706"
"82.9987","0.69"
"83.2505","0.673"
"83.2493","0.664"
"83.2515","0.653"
"83.5024","0.658"
"84.2548","0.695"
"84.2571","0.654"
"83.9704","0.679"
"83.2499","0.7"
"83.2504","0.708"
"83.2507","0.688"
"83.2512","0.691"
"83.2498","0.676"
"83.2509","0.673"
"83.2523","0.655"
"83.2506","0.659"
"83.2512","0.658"
"83.2503","0.66"
"82.3044","0.671"
"82.2473","0.692"
"82.2466","0.691"
"82.2441","0.709"
"82.2452","0.715"
"82.2454","0.671"
"82.2434","0.644"
"82.2458","0.618"
"82.2464","0.628"
"82.2444","0.634"
"82.2463","0.623"
"82.2441","0.635"
"81.4043","0.658"
"81.2428","0.689"
"81.2412","0.702"
"82.1656","0.712"
"82.246","0.707"
"82.2477","0.685"
"82.2452","0.694"
"82.247","0.675"
"82.3611","0.659"
"83.25","0.659"
"83.2514","0.666"
"83.2522","0.663"
"83.2502","0.678"
"83.2515","0.682"
"83.2512","0.681"
"83.2504","0.658"
"83.2519","0.657"
"83.251","0.642"
"83.2494","0.634"
"83.2516","0.642"
"83.2506","0.638"
"83.2504","0.644"
"83.2518","0.643"
"83.2494","0.631"
"83.252","0.631"
"83.2521","0.651"
"83.2505","0.66"
"83.2515","0.683"
"83.2509","0.667"
"83.2492","0.667"
"83.2522","0.645"
"83.0322","0.641"
"82.2442","0.65"
"82.246","0.625"
"82.2455","0.616"
"82.2449","0.592"
"82.2466","0.583"
"82.2446","0.604"
"82.2463","0.612"
"82.3311","0.63"
"83.2494","0.648"
"83.25","0.69"
"83.25","0.7"
"83.249","0.705"
"83.2515","0.69"
"83.02","0.668"
"82.2446","0.644"
"82.2459","0.639"
"82.2468","0.638"
"82.2445","0.646"
"82.246","0.656"
"82.2474","0.645"
"82.245","0.648"
"82.2471","0.686"
"82.2472","0.697"
"82.2446","0.703"
"82.246","0.696"
"82.2468","0.692"
"82.2447","0.691"
"82.2461","0.692"
"82.2459","0.676"
"82.2439","0.68"
"82.2466","0.653"
"82.2459","0.674"
"82.2452","0.647"
"82.2466","0.668"
"82.2463","0.68"
"82.2444","0.661"
"82.2466","0.677"
"82.2467","0.67"
"82.2458","0.647"
"82.2459","0.661"
"82.2465","0.666"
"82.2457","0.642"
"82.2463","0.641"
"82.2474","0.64"
"82.2451","0.656"
"82.2467","0.665"
"82.2462","0.697"
"82.2441","0.702"
"82.247","0.715"
"82.2471","0.688"
"82.2454","0.697"
"82.2468","0.707"
"82.2474","0.676"
"82.2352","0.687"
"81.2466","0.679"
"81.242","0.668"
"81.2435","0.661"
"81.2409","0.656"
"81.2428","0.658"
"81.2416","0.659"
"81.2407","0.669"
"81.2431","0.66"
"81.242","0.667"
"81.2406","0.669"
"81.2427","0.649"
"81.2418","0.68"
"81.2406","0.634"
"81.2423","0.608"
"81.2409","0.622"
"81.2433","0.61"
"81.2427","0.65"
"81.2408","0.653"
"81.2419","0.667"
"81.2432","0.658"
"81.2419","0.662"
"81.8524","0.652"
"82.2465","0.636"
"82.2451","0.647"
"82.2463","0.645"
"82.2464","0.653"
"82.2449","0.645"
"82.2475","0.654"
"82.2449","0.671"
"82.2459","0.687"
"82.2469","0.656"
"82.2449","0.655"
"82.247","0.651"
"82.2466","0.633"
"82.2447","0.633"
"82.2472","0.647"
"82.2453","0.664"
"82.2448","0.695"
"82.2457","0.699"
"82.2461","0.701"
"82.2465","0.712"
"82.2449","0.704"
"82.2464","0.7"
"82.2459","0.694"
"82.2452","0.663"
"82.2465","0.667"
"82.2469","0.665"
"82.2446","0.653"
"82.8354","0.657"
"83.2507","0.663"
"83.25","0.664"
"83.2508","0.672"
"83.2519","0.701"
"83.2497","0.731"
"83.2508","0.722"
"83.2504","0.729"
"83.2524","0.701"
"83.2497","0.703"
"83.2507","0.695"
"83.154","0.7"
"82.2451","0.701"
"82.2462","0.698"
"82.2464","0.703"
"82.2444","0.705"
"82.2462","0.683"
"82.2466","0.713"
"82.2466","0.719"
"82.2449","0.744"
"82.2463","0.735"
"82.2458","0.734"
"82.245","0.726"
"82.2465","0.697"
"82.2468","0.711"
"82.2454","0.714"
"82.2445","0.746"
"82.2461","0.739"
"82.246","0.722"
"82.2464","0.754"
"82.2451","0.733"
"82.2464","0.754"
"82.2458","0.751"
"82.2467","0.748"
"82.2449","0.75"
"82.2464","0.723"
"82.2467","0.721"
"82.2454","0.714"
"82.2465","0.74"
"82.247","0.756"
"82.2462","0.771"
"82.2458","0.792"
"82.2447","0.788"
"82.2466","0.773"
"82.6276","0.76"
"83.2502","0.753"
"83.2508","0.738"
"83.2515","0.7"
"83.2509","0.708"
"83.2497","0.706"
"84.1118","0.744"
"84.2548","0.755"
"84.2556","0.793"
"84.2673","0.821"
"85.254","0.795"
"85.2594","0.788"
"85.7254","0.767"
"86.2624","0.757"
"86.2612","0.703"
"86.9908","0.666"
"87.2665","0.634"
"87.2659","0.608"
"87.2674","0.63"
"87.2667","0.647"
"87.2662","0.66"
"87.7754","0.682"
"88.3353","0.699"
"89.2733","0.719"
"89.2744","0.756"
"89.2744","0.771"
"89.2747","0.768"
"89.2737","0.737"
"89.2745","0.732"
"89.275","0.729"
"89.2749","0.736"
"89.2736","0.752"
"89.2744","0.775"
"89.2745","0.774"
"89.3611","0.773"
"90.2774","0.769"
"90.2784","0.762"
"90.2782","0.753"
"90.2788","0.752"
"90.2772","0.748"
"90.2796","0.744"
"90.7263","0.73"
"91.2824","0.748"
"91.2813","0.756"
"91.2827","0.785"
"91.2818","0.816"
"91.283","0.825"
"91.282","0.809"
"91.2815","0.788"
"91.2825","0.761"
"91.2824","0.759"
"91.2826","0.771"
"91.2816","0.796"
"91.2818","0.828"
"91.2829","0.833"
"91.283","0.828"
"91.2829","0.801"
"91.2826","0.791"
"91.2816","0.805"
"91.2816","0.789"
"91.2822","0.775"
"91.2831","0.76"
"91.281","0.745"
"91.2826","0.752"
"91.2823","0.753"
"91.2828","0.757"
"91.2815","0.766"
"92.192","0.797"
"92.2874","0.804"
"92.287","0.791"
"92.2867","0.783"
"92.2863","0.778"
"92.2873","0.741"
"92.2875","0.728"
"92.2868","0.73"
"92.2858","0.742"
"92.2874","0.773"
"92.7734","0.79"
"93.2914","0.791"
"93.2908","0.79"
"93.2906","0.811"
"93.2913","0.808"
"93.2908","0.799"
"93.2921","0.797"
"93.2907","0.779"
"93.2905","0.771"
"93.2911","0.779"
"93.2913","0.793"
"93.2911","0.781"
"93.2904","0.793"
"92.4464","0.783"
"92.2881","0.771"
"92.2869","0.764"
"92.2863","0.739"
"92.2885","0.749"
"92.2873","0.769"
"92.287","0.787"
"92.2883","0.761"
"92.2864","0.745"
"92.2881","0.774"
"92.2869","0.776"
"92.288","0.75"
"92.2859","0.695"
"92.2876","0.661"
"92.2869","0.676"
"92.2865","0.682"
"92.2878","0.708"
"92.2866","0.764"
"92.2869","0.798"
"92.2865","0.819"
"92.2873","0.798"
"92.2869","0.78"
"92.2877","0.781"
"92.2867","0.771"
"92.2862","0.767"
"92.2876","0.752"
"92.2875","0.734"
"92.2876","0.738"
"92.2861","0.768"
"92.2879","0.796"
"92.287","0.806"
"92.287","0.795"
"92.2861","0.778"
"92.2876","0.755"
"92.2876","0.747"
"92.2874","0.73"
"92.2867","0.716"
"92.2876","0.724"
"92.7171","0.722"
"93.2913","0.744"
"93.2906","0.766"
"93.2912","0.808"
"93.2915","0.788"
"93.2917","0.788"
"93.2917","0.776"
"93.2905","0.762"
"93.2914","0.705"
"93.2924","0.712"
"93.2908","0.662"
"93.2927","0.673"
"93.2914","0.679"
"93.2898","0.7"
"93.2917","0.712"
"93.2911","0.716"
"93.2923","0.709"
"93.291","0.706"
"93.2925","0.688"
"93.8389","0.699"
"96.9978","0.752"
"96.9997","0.741"
"96.9998","0.722"
"96.9984","1.388"
"96.9998","0.628"
"96.9999","0.638"
"96.999","0.61"
"97.0007","1.409"
"96.9986","0.723"
"96.9998","0.732"
"97.0005","0.728"
"96.9992","0.727"
"97.0006","0.744"
"96.9997","0.733"
"96.9995","0.736"
"96.9989","0.786"
"96.9995","0.646"
"96.9995","0.68"
"96.9989","0.694"
"97.0001","0.71"
"96.158","0.728"
"95.2989","0.774"
"95.2985","0.791"
"95.2994","0.792"
"95.2991","0.772"
"95.2996","0.777"
"95.363","0.783"
"96.3018","0.784"
"96.3026","0.776"
"96.3035","0.763"
"96.1646","0.728"
"95.2987","0.717"
"95.2994","0.738"
"95.3003","0.757"
"95.2995","0.764"
"95.2986","0.795"
"95.2998","0.794"
"95.2997","0.791"
"95.2992","0.8"
"95.2997","0.782"
"95.2976","0.75"
"95.2994","0.74"
"95.2994","0.744"
"95.2987","0.752"
"95.298","0.766"
"96.0333","0.773"
"96.303","0.752"
"96.3042","0.755"
"96.3022","0.754"
"96.3034","0.802"
"96.3028","0.828"
"96.6724","0.86"
"97.3057","0.845"
"97.3056","0.808"
"96.3401","0.795"
"96.3036","0.795"
"96.3031","0.797"
"96.3032","0.784"
"96.3025","0.754"
"96.3036","0.762"
"96.303","0.756"
"96.3036","0.781"
"96.3029","0.767"
"96.3025","0.735"
"96.3032","0.699"
"96.304","0.662"
"96.3019","0.687"
"96.3035","0.722"
"96.3031","0.762"
"96.3038","0.776"
"96.3026","0.789"
"96.303","0.813"
"96.3027","0.817"
"96.3031","0.813"
"96.3033","0.812"
"96.3021","0.782"
"96.3037","0.768"
"96.3043","0.757"
"96.3032","0.79"
"96.303","0.865"
"96.3024","0.867"
"96.303","0.869"
"96.3029","0.865"
"96.3037","0.848"
"96.3036","0.856"
"96.3028","0.83"
"96.3026","0.808"
"96.3025","0.764"
"96.3031","0.748"
"96.3039","0.727"
"96.3025","0.725"
"96.3035","0.735"
"96.3035","0.809"
"96.3029","0.868"
"96.3036","0.873"
"96.3032","0.854"
"96.3021","0.865"
"96.3029","0.843"
"96.3032","0.817"
"96.3034","0.782"
"96.303","0.76"
"96.3022","0.761"
"96.3034","0.778"
"96.3035","0.792"
"96.3036","0.803"
"96.3037","0.827"
"96.3023","0.831"
"96.3032","0.846"
"96.3034","0.867"
"95.7418","0.83"
"95.2993","0.809"
"95.2993","0.792"
"95.2988","0.786"
"95.2995","0.779"
"95.3002","0.785"
"95.3001","0.786"
"95.3019","0.794"
"96.2939","0.795"
"96.3042","0.796"
"96.3036","0.798"
"96.052","0.821"
"95.3001","0.82"
"95.2985","0.821"
"95.2998","0.8"
"95.3001","0.815"
"95.2996","0.831"
"95.2992","0.83"
"95.2985","0.817"
"95.3001","0.824"
"95.2995","0.821"
"95.2995","0.826"
"95.2996","0.809"
"95.2996","0.8"
"95.2984","0.782"
"95.2995","0.787"
"95.2998","0.814"
"95.2995","0.838"
"95.2992","0.851"
"95.2989","0.806"
"95.2997","0.813"
"95.2996","0.806"
"95.2994","0.825"
"95.2998","0.807"
"95.2981","0.799"
"95.2995","0.778"
"95.2999","0.77"
"95.2999","0.766"
"95.2992","0.775"
"95.2987","0.78"
"95.2999","0.75"
"95.2993","0.747"
"95.2998","0.783"
"95.2987","0.764"
"95.2998","0.787"
"95.2993","0.792"
"95.2997","0.795"
"95.2995","0.787"
"95.298","0.781"
"95.2995","0.758"
"96.0092","0.747"
"96.9999","0.761"
"96.9976","0.778"
"96.999","0.827"
"96.9998","0.831"
"96.3427","0.8"
"95.2994","0.794"
"95.2981","0.811"
"95.2993","0.809"
"95.2995","0.788"
"95.2994","0.787"
"95.2997","0.785"
"95.298","0.799"
"95.299","0.801"
"95.2999","0.794"
"95.2996","0.787"
"95.2992","0.808"
"95.2981","0.806"
"95.2994","0.804"
"95.2994","0.781"
"95.2997","0.773"
"95.2996","0.778"
"95.2979","0.801"
"95.2992","0.802"
"95.8178","0.787"
"96.3035","0.766"
"96.303","0.767"
"96.3033","0.77"
"96.3035","0.788"
"96.3036","0.815"
"96.3032","0.811"
"96.3027","0.812"
"96.3038","0.838"
"96.3034","0.826"
"96.3033","0.807"
"96.3037","0.772"
"96.3023","0.767"
"96.3031","0.771"
"96.3031","0.785"
"96.3033","0.805"
"96.3033","0.801"
"96.3027","0.785"
"96.3041","0.794"
"96.3034","0.794"
"96.3033","0.794"
"96.3042","0.789"
"96.3025","0.779"
"96.3033","0.799"
"96.3036","0.808"
"96.3035","0.813"
"96.3039","0.789"
"96.3022","0.78"
"96.3036","0.774"
"96.3037","0.767"
"96.3031","0.781"
"96.3025","0.764"
"96.3037","0.748"
"96.3034","0.727"
"96.3035","0.776"
"96.3017","0.753"
"96.3033","0.75"
"96.3036","0.719"
"96.4193","0.686"
"97.3042","0.668"
"97.3058","0.707"
"97.0625","0.72"
"96.3022","0.734"
"96.3039","0.741"
"96.3037","0.762"
"96.3029","0.782"
"96.3029","0.812"
"96.3028","0.783"
"96.3034","0.784"
"96.3036","0.776"
"96.3037","0.789"
"96.3023","0.791"
"97.2168","0.795"
"96.6524","0.791"
"96.3045","0.779"
"96.4185","0.796"
"97.3039","0.781"
"96.4704","0.767"
"96.8318","0.763"
"97.3058","0.77"
"97.3055","0.785"
"97.3054","0.805"
"97.3053","0.83"
"97.3057","0.855"
"97.3062","0.843"
"97.3063","0.806"
"97.305","0.812"
"97.3062","0.805"
"97.3058","0.799"
"97.3058","0.8"
"97.3062","0.795"
"97.3053","0.795"
"97.3066","0.805"
"97.3058","0.833"
"97.3058","0.844"
"97.3061","0.858"
"97.306","0.84"
"97.3052","0.836"
"97.3065","0.834"
"97.306","0.849"
"97.306","0.817"
"97.3065","0.823"
"97.3064","0.792"
"97.3054","0.774"
"97.3064","0.786"
"97.3062","0.779"
"97.3063","0.793"
"97.306","0.817"
"97.3054","0.827"
"97.3063","0.838"
"97.3058","0.833"
