heartrate,rrvalues
92.4424,0.649
91.8993,0.653
88.1025,0.681
87.7999,0.684
85.4519,0.702
82.7629,0.725
83.2388,0.72
84.3207,0.712
86.2466,0.696
87.1613,0.688
87.4271,0.686
87.5641,0.686
86.529,0.693
87.3056,0.687
86.2051,0.696
83.1347,0.722
84.8207,0.707
81.4886,0.737
85.1584,0.704
84.7507,0.708
85.3117,0.703
82.8804,0.724
82.3406,0.729
80.1957,0.748
80.5625,0.745
80.4378,0.746
81.3388,0.738
79.0671,0.758
78.4596,0.765
79.2133,0.758
80.699,0.743
81.74,0.734
81.2826,0.738
80.6547,0.744
82.2748,0.729
81.7052,0.735
84.5228,0.71
88.9064,0.675
91.9694,0.652
90.994,0.659
86.5569,0.694
82.1482,0.73
81.9762,0.732
77.7521,0.772
75.576,0.793
75.8811,0.791
79.422,0.756
82.8108,0.724
84.2862,0.712
85.2997,0.703
85.9394,0.699
84.9122,0.706
82.6166,0.726
81.903,0.733
80.7935,0.743
75.7504,0.792
76.3869,0.785
78.1551,0.768
78.7135,0.762
79.5867,0.754
78.987,0.76
81.1204,0.739
84.392,0.711
84.5887,0.71
83.4515,0.719
83.5569,0.718
81.0943,0.74
78.3119,0.766
78.5737,0.763
78.4001,0.766
77.3497,0.775
78.8468,0.761
79.5989,0.754
79.7509,0.752
82.5566,0.727
82.7911,0.725
82.345,0.729
82.6249,0.726
81.7745,0.733
79.5298,0.755
78.174,0.767
81.3098,0.738
80.6945,0.744
79.0007,0.759
81.1504,0.74
80.9931,0.74
81.9291,0.733
82.3754,0.728
82.4373,0.728
81.833,0.733
81.086,0.74
81.6441,0.735
80.514,0.745
81.1124,0.74
78.7452,0.762
80.2856,0.747
80.4453,0.746
82.2115,0.73
82.4065,0.728
80.8305,0.742
87.2084,0.688
89.5472,0.67
90.4185,0.664
92.174,0.651
97.0918,0.618
90.1661,0.665
83.2027,0.721
78.8994,0.761
76.4505,0.785
75.2392,0.797
75.9807,0.79
78.4418,0.765
79.7593,0.752
80.2699,0.748
81.2874,0.738
82.8722,0.724
83.6726,0.717
83.0548,0.722
82.7749,0.725
80.7746,0.743
78.196,0.767
76.022,0.789
76.5614,0.784
75.5193,0.795
76.9163,0.78
77.9239,0.77
78.5981,0.763
79.0489,0.759
80.5825,0.745
80.2786,0.747
81.1888,0.739
79.1694,0.758
79.6333,0.753
77.5356,0.774
74.7589,0.803
77.1237,0.778
78.0758,0.768
78.6631,0.763
79.7785,0.752
80.7203,0.743
81.5877,0.736
81.6643,0.734
81.2876,0.739
79.7038,0.752
77.8543,0.771
75.3679,0.796
77.2336,0.777
77.4841,0.774
77.7527,0.772
77.7772,0.771
79.214,0.758
80.4389,0.746
81.7518,0.734
83.2179,0.721
83.2742,0.72
83.5882,0.718
81.9677,0.732
82.1585,0.73
82.5602,0.727
81.8019,0.734
82.4184,0.728
83.019,0.722
82.5879,0.727
81.7604,0.734
81.6043,0.735
82.0754,0.731
82.6627,0.726
82.0558,0.731
82.9888,0.723
80.853,0.742
79.2789,0.757
77.0729,0.778
76.4357,0.785
77.5426,0.774
79.677,0.753
79.4359,0.755
77.4961,0.775
76.7043,0.782
76.0781,0.789
76.3311,0.786
73.5552,0.815
75.7407,0.793
73.2559,0.819
75.1466,0.798
77.196,0.777
80.5786,0.745
82.7741,0.725
84.5709,0.709
85.19,0.704
84.893,0.707
82.18,0.73
79.615,0.754
77.3836,0.775
77.3075,0.776
75.3117,0.797
74.6519,0.804
76.3715,0.786
79.009,0.759
79.3808,0.756
83.5751,0.718
83.6417,0.717
84.9343,0.706
85.186,0.705
83.4988,0.718
84.3316,0.712
82.1687,0.73
80.8666,0.742
77.6105,0.773
74.8962,0.801
75.4533,0.795
75.9053,0.791
76.7783,0.781
79.02,0.76
78.4906,0.764
78.3914,0.765
76.4637,0.785
77.273,0.777
78.2972,0.766
80.8803,0.742
83.0586,0.722
84.0063,0.714
82.662,0.726
78.0393,0.769
80.7305,0.743
76.9805,0.78
75.1349,0.798
75.541,0.795
75.5854,0.793
73.8251,0.813
74.29,0.808
75.1374,0.798
78.0539,0.769
80.6344,0.744
82.1897,0.73
82.6605,0.726
83.6916,0.717
84.5648,0.709
83.698,0.717
82.4366,0.728
83.1673,0.722
81.4495,0.736
79.6837,0.753
79.2008,0.758
79.0334,0.759
80.2978,0.747
80.8812,0.742
82.8662,0.724
82.5718,0.727
82.9049,0.723
82.911,0.724
82.1631,0.73
81.2423,0.739
79.7619,0.752
79.4468,0.755
80.6844,0.744
81.1025,0.74
84.5082,0.71
84.2772,0.712
83.4891,0.718
83.8908,0.715
85.1693,0.705
84.0508,0.714
85.5539,0.701
84.3511,0.711
85.1905,0.705
84.0618,0.714
82.9232,0.723
81.3927,0.737
81.1788,0.739
81.5841,0.736
80.5347,0.745
81.0706,0.74
79.8514,0.751
80.5455,0.745
81.0956,0.74
80.9514,0.741
81.8517,0.733
82.4906,0.728
82.5747,0.726
82.6026,0.727
81.6741,0.734
82.7713,0.725
81.3055,0.738
79.4018,0.756
77.5731,0.773
78.5747,0.764
78.4676,0.764
78.2983,0.767
77.3301,0.776
76.634,0.783
76.829,0.781
78.212,0.767
80.1108,0.749
83.4946,0.718
83.7026,0.717
80.8147,0.743
78.7836,0.761
74.5432,0.805
73.589,0.815
73.9198,0.812
74.6766,0.804
76.3307,0.786
76.7537,0.781
79.9138,0.751
84.415,0.711
89.4432,0.671
93.2944,0.643
94.104,0.637
93.7824,0.64
89.2157,0.673
85.7528,0.699
82.4803,0.728
84.3123,0.712
81.5727,0.735
78.6209,0.763
78.659,0.763
77.9301,0.77
80.3583,0.747
80.9584,0.741
84.6627,0.708
86.3025,0.696
87.4822,0.685
85.5204,0.702
83.921,0.715
84.5624,0.71
83.7287,0.716
82.6212,0.726
81.3211,0.738
81.3429,0.738
81.3084,0.738
81.009,0.74
81.755,0.734
85.1031,0.705
83.3555,0.72
83.814,0.716
87.764,0.684
85.454,0.702
83.6569,0.717
81.5103,0.736
81.1132,0.74
80.1419,0.748
79.5274,0.755
80.2309,0.748
84.3636,0.711
85.4082,0.702
85.7432,0.7
85.9403,0.698
85.6099,0.701
84.9135,0.707
82.8991,0.724
82.2571,0.729
81.9139,0.733
82.753,0.725
86.4054,0.694
88.4828,0.678
91.3088,0.657
89.0285,0.674
91.1254,0.659
90.0292,0.666
90.5757,0.662
92.0462,0.652
86.7086,0.692
86.19,0.696
84.5766,0.71
90.2461,0.665
96.03,0.624
95.8783,0.626
95.5568,0.628
94.2423,0.637
98.5132,0.609
96.4722,0.622
91.2128,0.658
91.1992,0.658
91.3046,0.657
91.1779,0.658
91.7097,0.654
93.7323,0.64
93.7794,0.64
88.6678,0.677
85.9468,0.698
84.7226,0.708
84.2113,0.712
86.5666,0.693
85.8638,0.699
83.824,0.716
85.1244,0.705
84.0623,0.714
86.5656,0.693
88.036,0.681
89.1914,0.673
90.186,0.665
93.2188,0.644
94.504,0.635
99.3519,0.604
96.9123,0.619
93.8674,0.639
93.7729,0.64
91.5259,0.655
94.422,0.636
90.2802,0.664
89.3537,0.672
86.7871,0.691
90.7905,0.661
89.597,0.67
92.0421,0.652
92.1069,0.651
88.2048,0.68
86.9552,0.69
86.7043,0.692
86.6995,0.692
89.1357,0.674
91.8328,0.653
89.8444,0.668
92.1323,0.651
88.8238,0.675
87.808,0.684
88.8723,0.675
90.1492,0.665
90.4149,0.664
90.702,0.662
87.1183,0.688
85.3668,0.703
87.4885,0.686
89.8979,0.667
93.8952,0.639
96.8932,0.62
97.7324,0.614
98.3495,0.61
97.9359,0.612
97.6348,0.615
101.1083,0.593
95.2661,0.63
89.9286,0.667
86.7238,0.692
87.203,0.688
87.2839,0.688
85.7521,0.699
86.2993,0.696
87.4831,0.685
90.964,0.66
94.4891,0.635
97.4596,0.616
96.7903,0.619
96.72,0.621
93.6603,0.64
94.4567,0.636
92.6756,0.647
91.5338,0.656
94.3551,0.635
92.799,0.647
90.2135,0.665
88.5827,0.677
87.3361,0.687
90.9984,0.66
91.4777,0.656
93.8506,0.639
93.4864,0.642
91.4808,0.656
91.1538,0.658
89.5438,0.67
90.4059,0.664
91.41,0.656
92.2267,0.651
93.368,0.642
92.8179,0.647
93.2797,0.643
93.2211,0.644
92.3604,0.649
94.7856,0.633
95.6179,0.628
94.3668,0.635
87.5051,0.686
87.0381,0.69
91.051,0.658
96.8665,0.62
99.0602,0.606
98.1816,0.611
95.9785,0.625
99.338,0.604
96.318,0.623
95.5013,0.628
93.3868,0.643
88.9665,0.674
89.2095,0.673
92.1606,0.651
92.6021,0.647
90.836,0.661
91.7843,0.654
91.2154,0.657
89.6787,0.67
93.7388,0.64
93.0341,0.645
92.6298,0.647
89.6518,0.67
88.8667,0.675
87.3205,0.687
88.1381,0.681
86.4109,0.694
90.2044,0.665
87.3326,0.687
87.2544,0.688
87.1694,0.688
89.4879,0.671
91.7853,0.653
93.1133,0.645
90.3187,0.664
88.2969,0.679
88.7757,0.676
43.2602,1.387
92.6046,0.648
95.3457,0.63
91.5905,0.655
90.5381,0.662
88.9237,0.675
92.2095,0.651
95.3223,0.629
97.7728,0.614
95.5462,0.628
95.2336,0.63
93.4603,0.642
92.2496,0.65
90.0768,0.666
87.5574,0.686
85.4911,0.701
83.5495,0.719
83.818,0.715
82.1348,0.731
84.8164,0.707
85.793,0.7
85.9809,0.697
85.0575,0.706
87.5719,0.685
86.4562,0.694
83.4721,0.719
85.5267,0.701
82.2206,0.73
81.8417,0.733
81.5015,0.736
82.6537,0.726
84.3296,0.712
85.8192,0.699
85.8309,0.699
87.0406,0.689
85.9996,0.698
88.0739,0.681
86.2746,0.696
84.7855,0.707
85.5656,0.702
84.5667,0.709
83.6288,0.718
83.2128,0.721
82.8566,0.724
85.1938,0.704
83.5866,0.718
84.1741,0.713
91.3623,0.656
94.9208,0.633
96.8181,0.619
95.0793,0.631
89.4669,0.671
90.412,0.664
84.3867,0.711
79.3172,0.756
76.7979,0.781
75.4371,0.796
78.6786,0.762
80.7077,0.744
82.9295,0.723
82.8543,0.724
84.6083,0.71
85.6152,0.7
87.7915,0.684
89.4161,0.671
92.4641,0.649
87.4693,0.686
84.8933,0.706
79.7325,0.753
79.8599,0.751
79.4508,0.755
81.2288,0.739
81.4698,0.737
80.4782,0.745
84.3376,0.712
86.5568,0.693
87.7752,0.683
87.1745,0.689
81.5726,0.735
81.3527,0.738
79.5163,0.754
79.1109,0.759
78.2824,0.766
81.9254,0.732
81.8103,0.734
82.2018,0.73
83.3921,0.719
84.1906,0.713
85.5922,0.701
87.4363,0.686
86.9794,0.69
86.7922,0.691
83.8607,0.716
85.3384,0.703
84.1928,0.712
85.1785,0.705
84.6444,0.709
83.2036,0.721
84.3821,0.711
86.2704,0.695
87.7787,0.684
88.9206,0.675
94.1965,0.637
93.3974,0.642
92.1886,0.651
88.8622,0.675
85.8175,0.699
85.9074,0.699
86.3326,0.695
86.1657,0.696
84.0318,0.714
83.7211,0.717
87.5957,0.685
86.7507,0.691
87.9885,0.682
87.2453,0.688
89.7285,0.669
87.202,0.688
85.6661,0.7
87.9513,0.682
90.7764,0.661
96.1788,0.624
92.3797,0.65
93.4287,0.642
92.6054,0.648
92.8544,0.646
90.5514,0.662
88.5745,0.678
87.5221,0.685
87.549,0.686
88.5267,0.677
90.8175,0.661
88.3121,0.68
86.137,0.696
85.8191,0.699
86.6726,0.692
86.8857,0.691
91.1522,0.658
92.7985,0.647
90.0597,0.666
87.4435,0.686
85.4239,0.703
84.9437,0.706
86.9401,0.69
87.7348,0.684
85.4012,0.703
84.6391,0.708
85.5874,0.701
88.3616,0.679
86.468,0.694
90.8362,0.661
88.9729,0.674
88.4007,0.679
91.0978,0.659
90.8671,0.66
89.957,0.667
92.3875,0.649
92.9602,0.646
89.8147,0.668
86.915,0.69
86.487,0.694
86.0915,0.697
87.0437,0.689
89.1497,0.673
88.4034,0.679
86.9893,0.69
87.396,0.686
88.6367,0.677
89.932,0.667
90.9962,0.66
94.9943,0.631
90.7975,0.661
87.8599,0.683
82.1393,0.73
86.0519,0.698
91.5685,0.655
90.54,0.663
86.9356,0.69
89.251,0.672
89.9877,0.667
88.6684,0.676
89.8283,0.668
88.0541,0.682
83.032,0.722
88.9875,0.675
87.8173,0.683
91.7722,0.654
90.9667,0.659
86.098,0.697
84.3299,0.712
84.1511,0.713
81.8809,0.732
85.571,0.702
82.8135,0.724
83.9466,0.715
86.9589,0.69
89.398,0.671
87.9217,0.682
91.1877,0.658
90.3279,0.665
89.8874,0.667
90.2283,0.665
90.1528,0.666
89.214,0.672
91.9505,0.653
92.3987,0.649
89.9154,0.667
86.9361,0.691
84.2718,0.712
84.2432,0.712
84.1299,0.713
84.7794,0.708
80.6517,0.744
83.8313,0.715
83.147,0.722
82.3011,0.729
84.8565,0.707
90.4144,0.664
89.9509,0.667
91.2601,0.657
90.9075,0.66
90.0696,0.666
88.2574,0.68
86.3065,0.695
82.1982,0.73
80.5624,0.745
81.3557,0.738
83.6928,0.716
86.1892,0.697
88.5977,0.677
89.8791,0.667
92.7912,0.647
96.4166,0.622
96.5555,0.622
99.4218,0.603
94.4598,0.635
89.8714,0.668
89.3686,0.671
87.6195,0.685
82.6033,0.727
81.4894,0.736
84.2276,0.712
87.9291,0.683
90.5332,0.662
92.3006,0.65
90.0308,0.667
86.2216,0.696
84.0206,0.714
82.3442,0.728
83.3296,0.72
81.2595,0.739
82.0476,0.731
81.964,0.732
86.5796,0.693
88.2624,0.68
91.8362,0.653
92.3836,0.65
93.6682,0.64
93.6147,0.641
98.8636,0.607
96.1831,0.624
91.4242,0.656
86.5784,0.693
84.8141,0.708
84.8845,0.706
81.4443,0.737
82.5264,0.727
83.9027,0.715
85.0995,0.705
87.5883,0.685
91.2191,0.658
92.1691,0.651
91.4761,0.656
91.5552,0.655
90.241,0.665
89.9681,0.667
88.4319,0.679
84.7056,0.708
84.1821,0.713
83.3649,0.719
85.9305,0.699
85.0904,0.705
92.6984,0.647
92.5415,0.648
91.0614,0.659
87.9618,0.682
86.1147,0.697
84.0233,0.714
84.8086,0.708
80.4592,0.746
81.7666,0.733
81.5407,0.736
82.945,0.724
82.3612,0.728
87.9371,0.682
89.4384,0.671
88.0322,0.682
88.6695,0.676
86.8437,0.691
90.719,0.662
87.261,0.687
84.9655,0.706
81.0372,0.741
80.7986,0.742
80.7459,0.744
83.3492,0.719
85.4515,0.703
86.5538,0.693
86.635,0.692
85.0636,0.706
85.6786,0.7
86.2198,0.696
86.1688,0.696
87.2592,0.688
89.0829,0.673
89.2275,0.673
92.9502,0.645
96.9616,0.619
96.5167,0.622
92.6833,0.647
93.5557,0.641
89.3568,0.672
90.6066,0.662
88.1709,0.681
86.0853,0.697
87.416,0.686
86.8998,0.69
91.4672,0.656
91.6048,0.655
91.3672,0.657
91.5721,0.655
90.3969,0.664
89.5514,0.67
89.918,0.667
86.3736,0.695
84.0842,0.713
83.5043,0.719
86.2323,0.696
87.435,0.686
90.598,0.662
90.1066,0.666
91.1408,0.658
87.6407,0.685
88.1266,0.681
85.1955,0.704
85.5042,0.702
84.0487,0.714
82.6739,0.726
83.6665,0.717
86.3211,0.695
89.8327,0.668
90.2666,0.664
90.192,0.666
90.4621,0.663
89.9195,0.667
88.9522,0.675
87.8673,0.682
87.7587,0.684
85.0965,0.705
84.6,0.709
83.4212,0.72
83.9309,0.715
86.8458,0.69
88.2853,0.68
87.0725,0.689
88.0218,0.682
88.1613,0.68
90.7807,0.661
91.229,0.658
90.3483,0.664
90.6679,0.662
92.36,0.649
94.4169,0.636
96.6045,0.621
97.2958,0.617
94.1291,0.637
93.811,0.64
95.1433,0.63
93.9278,0.639
89.978,0.667
89.9024,0.667
88.2191,0.681
86.8195,0.691
89.3333,0.671
89.9613,0.667
87.9705,0.682
89.1512,0.673
91.6692,0.655
89.2403,0.672
91.7867,0.654
92.1388,0.651
90.2023,0.665
89.2526,0.672
89.3855,0.672
88.5604,0.677
90.7746,0.661
88.5628,0.678
88.8161,0.675
86.3318,0.695
88.2441,0.68
89.7115,0.669
89.2818,0.672
92.6759,0.647
89.719,0.669
88.0365,0.682
87.1645,0.688
86.8522,0.691
87.7078,0.684
87.829,0.683
87.3479,0.687
86.7913,0.691
88.2173,0.68
87.6323,0.685
89.8332,0.668
90.2081,0.665
91.3618,0.657
90.1014,0.666
88.583,0.677
87.9398,0.682
90.9563,0.66
87.499,0.686
87.7185,0.684
86.2247,0.696
85.8418,0.699
83.7119,0.716
86.8154,0.691
85.0049,0.706
85.7539,0.7
85.3307,0.703
86.4656,0.694
86.8317,0.691
88.0826,0.681
90.9617,0.66
92.6636,0.647
93.3237,0.643
94.5721,0.635
93.5408,0.641
88.3155,0.68
90.5098,0.662
92.5987,0.648
94.7265,0.634
87.4363,0.686
90.798,0.661
88.2597,0.68
87.7488,0.683
89.4974,0.671
88.8759,0.675
88.7941,0.676
91.6914,0.654
94.615,0.634
96.1882,0.624
99.8446,0.601
98.0073,0.612
92.5452,0.648
87.4819,0.686
91.3603,0.657
87.3445,0.687
89.2309,0.672
89.0659,0.674
90.1344,0.666
93.5108,0.641
94.1914,0.637
93.0051,0.645
92.1311,0.652
91.5641,0.655
89.8846,0.667
89.7969,0.669
90.4883,0.663
92.0633,0.651
92.6904,0.648
94.1437,0.637
92.4188,0.649
91.4204,0.657
90.6749,0.661
92.4847,0.649
90.4762,0.663
94.2926,0.637
92.6365,0.647
91.4613,0.656
89.4225,0.671
92.6017,0.648
89.0072,0.674
93.6554,0.641
89.6633,0.669
90.3766,0.664
88.343,0.679
87.1267,0.689
86.4693,0.694
87.0426,0.689
87.1467,0.689
86.4855,0.693
85.6366,0.701
86.8378,0.691
88.2228,0.68
88.9698,0.674
93.4436,0.642
89.6337,0.67
89.3529,0.671
85.847,0.699
84.1186,0.714
84.8466,0.707
84.8885,0.706
82.2251,0.73
81.4657,0.737
85.9165,0.698
88.818,0.676
92.4759,0.648
95.1198,0.631
94.3354,0.636
92.1702,0.651
90.5657,0.663
89.3266,0.671
87.7503,0.684
90.0558,0.666
89.1612,0.673
89.8607,0.668
90.4066,0.664
90.1809,0.665
90.6304,0.662
90.7644,0.661
88.279,0.68
88.2362,0.68
88.3693,0.679
86.8641,0.69
87.4383,0.687
88.1176,0.681
91.2466,0.657
89.8491,0.668
91.3981,0.656
91.2276,0.658
89.7519,0.669
90.9074,0.66
87.5335,0.685
85.9639,0.698
84.7172,0.708
82.3942,0.728
80.4946,0.746
83.3074,0.72
81.4233,0.737
82.5573,0.727
84.8171,0.707
87.2401,0.688
85.5269,0.701
87.317,0.688
87.1718,0.688
83.9245,0.715
80.8038,0.742
80.6805,0.744
81.8397,0.733
81.1715,0.739
81.3505,0.738
84.3407,0.711
83.5912,0.718
85.0988,0.705
86.5909,0.693
88.1101,0.681
88.0651,0.681
88.9747,0.675
87.6537,0.684
87.7513,0.684
88.991,0.674
89.1812,0.673
90.2921,0.664
91.0001,0.66
89.3355,0.671
89.0441,0.674
87.7005,0.684
88.0328,0.682
85.882,0.699
85.8098,0.699
84.0595,0.714
82.6033,0.726
82.9032,0.724
85.1827,0.704
87.7603,0.684
88.0839,0.681
87.6009,0.685
87.8977,0.682
86.898,0.691
88.6938,0.676
86.3823,0.695
84.2555,0.712
82.7496,0.725
80.7905,0.743
79.9895,0.75
83.1465,0.722
83.8592,0.715
89.7779,0.668
88.8168,0.676
87.7511,0.684
87.338,0.687
89.0895,0.673
84.7429,0.708
85.7849,0.7
85.2746,0.703
81.2345,0.739
77.6403,0.773
79.6253,0.753
80.1431,0.749
80.304,0.747
81.6555,0.735
81.6669,0.734
83.1337,0.722
84.4713,0.71
86.9225,0.691
86.7836,0.691
88.0218,0.682
87.7566,0.683
84.095,0.714
81.0587,0.74
77.4336,0.775
80.3464,0.747
78.5639,0.763
81.39,0.738
81.0075,0.74
82.9842,0.723
84.6047,0.71
86.2389,0.695
87.5724,0.685
87.1282,0.689
89.8252,0.668
91.4157,0.656
92.6098,0.648
93.4234,0.642
91.1376,0.659
88.045,0.681
83.3749,0.72
81.3332,0.738
77.7822,0.771
81.8942,0.733
83.9166,0.715
87.6281,0.684
87.8764,0.683
88.0557,0.682
91.9444,0.652
90.5533,0.663
89.8018,0.668
89.5383,0.67
87.3209,0.687
91.4193,0.656
89.5785,0.67
90.7047,0.662
88.4809,0.678
88.3031,0.679
87.1621,0.689
89.705,0.669
90.605,0.662
88.8838,0.675
91.283,0.657
89.8362,0.668
87.2616,0.688
88.471,0.678
87.9716,0.682
89.2072,0.672
85.6371,0.701
86.9416,0.69
85.2094,0.704
82.9307,0.724
85.9063,0.698
86.468,0.694
84.4187,0.711
87.9026,0.682
88.2071,0.681
87.6182,0.684
90.211,0.666
90.9663,0.659
89.6039,0.67
84.6154,0.709
82.5792,0.726
79.4859,0.755
81.3576,0.738
82.5901,0.726
82.1103,0.731
83.6218,0.717
85.4611,0.702
86.8106,0.692
88.2135,0.68
88.548,0.677
91.7225,0.655
93.4713,0.641
90.7718,0.661
86.3143,0.696
87.8656,0.682
85.705,0.701
86.7448,0.691
83.1052,0.722
83.9709,0.715
85.7641,0.699
86.2959,0.696
89.3612,0.671
90.899,0.66
94.1471,0.637
89.4919,0.671
89.632,0.669
85.2886,0.704
83.8212,0.716
84.9792,0.706
81.1268,0.739
81.5223,0.736
82.9629,0.723
84.397,0.711
86.3539,0.695
89.854,0.668
89.9501,0.667
88.4645,0.678
89.976,0.667
88.9654,0.674
87.8193,0.684
89.0059,0.674
93.4751,0.642
93.2158,0.643
85.7689,0.7
84.6169,0.709
83.6259,0.717
83.4242,0.72
81.5669,0.735
81.0177,0.741
84.4494,0.71
86.1634,0.697
87.8085,0.683
92.7075,0.647
93.5964,0.641
91.5704,0.655
87.6716,0.685
83.6365,0.717
82.2704,0.73
79.2735,0.756
77.5319,0.774
76.6918,0.783
76.6531,0.782
80.8864,0.742
84.3565,0.711
84.5268,0.71
84.7657,0.708
89.5816,0.67
88.9482,0.674
90.0048,0.667
87.971,0.682
87.2741,0.688
82.7038,0.725
79.5907,0.754
78.0527,0.769
78.3732,0.765
80.9943,0.741
80.2187,0.748
84.048,0.714
89.0678,0.673
90.4097,0.664
93.7902,0.64
97.6862,0.614
95.315,0.63
95.6759,0.627
90.6941,0.661
87.0485,0.689
83.8867,0.716
81.4089,0.737
78.7355,0.762
80.6559,0.744
83.3856,0.719
85.5188,0.702
87.3543,0.687
91.5491,0.655
94.0633,0.638
94.2236,0.637
90.9972,0.659
89.5466,0.67
87.2991,0.687
82.916,0.724
80.7477,0.743
80.0183,0.75
81.5526,0.736
82.1666,0.73
82.2162,0.73
84.8532,0.707
86.3126,0.695
87.9206,0.682
90.1403,0.666
93.0245,0.645
92.5122,0.649
92.2861,0.65
86.2195,0.696
85.4781,0.702
87.9713,0.682
86.5646,0.693
83.1617,0.721
84.3615,0.711
84.0384,0.714
86.3363,0.695
86.3144,0.695
90.1673,0.666
89.7755,0.668
90.1678,0.666
85.9842,0.697
86.1149,0.697
85.0913,0.705
86.7563,0.692
86.5281,0.693
86.7984,0.692
85.0854,0.705
84.3175,0.711
83.9463,0.715
86.6558,0.693
84.5264,0.709
83.5522,0.718
85.1817,0.705
88.0929,0.681
92.0757,0.652
95.8597,0.625
94.9444,0.632
95.2735,0.63
91.6486,0.655
91.4159,0.656
89.2589,0.672
84.7269,0.709
83.409,0.719
84.8179,0.707
86.2386,0.696
86.1858,0.696
89.5683,0.67
91.9626,0.653
90.8677,0.66
88.6651,0.677
88.1274,0.68
90.0848,0.666
90.1357,0.666
90.6704,0.662
88.7608,0.676
87.0743,0.689
87.5419,0.685
82.3426,0.729
82.2991,0.729
83.442,0.719
81.4457,0.737
85.9638,0.698
84.9121,0.706
86.9662,0.69
89.1641,0.673
90.3817,0.664
91.9457,0.653
91.1633,0.658
86.3314,0.695
91.7706,0.654
88.3392,0.679
85.6428,0.7
84.7571,0.708
87.297,0.688
86.7965,0.691
88.7607,0.676
89.1134,0.673
91.6344,0.655
91.0604,0.659
91.1404,0.658
90.8977,0.66
89.4687,0.671
86.7011,0.692
86.7803,0.691
84.7068,0.709
83.8266,0.715
89.4501,0.671
93.1407,0.644
97.0707,0.618
95.6385,0.628
94.6046,0.634
96.2852,0.623
94.4941,0.635
91.2568,0.658
86.9774,0.689
85.5428,0.702
84.2968,0.712
84.7905,0.707
87.5504,0.685
86.5387,0.694
88.7982,0.675
91.1228,0.659
91.0211,0.659
90.0484,0.666
90.6149,0.663
88.3926,0.678
88.079,0.682
88.0487,0.681
91.1835,0.658
91.3907,0.657
93.4259,0.642
94.5462,0.634
93.5678,0.642
93.9476,0.638
93.1538,0.644
93.3064,0.643
95.0873,0.631
95.1307,0.631
92.2264,0.651
90.8871,0.66
87.8911,0.683
89.9342,0.667
89.8656,0.667
93.1258,0.645
93.6154,0.641
92.2493,0.65
96.0505,0.625
97.4028,0.616
101.3617,0.592
102.868,0.583
99.3104,0.604
97.9697,0.612
95.2713,0.63
92.5992,0.648
86.9313,0.69
85.7439,0.7
85.1481,0.705
86.9946,0.69
89.7154,0.668
93.1588,0.644
93.8904,0.639
94.0408,0.638
92.9557,0.646
91.4988,0.656
92.9195,0.645
92.6076,0.648
87.4426,0.686
86.0832,0.697
85.426,0.703
86.1304,0.696
86.703,0.692
86.92,0.691
86.7016,0.692
88.6861,0.676
88.2867,0.68
91.9054,0.653
88.9943,0.674
92.6989,0.647
89.8203,0.668
88.3212,0.68
90.723,0.661
88.6333,0.677
89.5874,0.67
92.6381,0.647
90.7453,0.661
90.1449,0.666
93.4009,0.642
93.6981,0.641
93.693,0.64
91.5501,0.656
90.1847,0.665
86.0145,0.697
85.4755,0.702
83.9664,0.715
87.1438,0.688
86.1298,0.697
84.8174,0.707
88.8473,0.676
87.3668,0.687
88.3185,0.679
89.8346,0.668
90.7882,0.661
91.3901,0.656
91.2642,0.658
90.962,0.659
89.7774,0.669
90.7884,0.66
90.0279,0.667
89.7073,0.669
92.3496,0.649
88.2565,0.68
94.7385,0.634
98.6077,0.608
96.4276,0.622
98.4107,0.61
92.3774,0.65
91.8619,0.653
89.9397,0.667
91.1565,0.658
90.6102,0.662
92.0734,0.652
94.3303,0.636
92.66,0.647
93.1383,0.645
91.7952,0.653
92.9877,0.645
91.8539,0.654
89.3189,0.671
87.3837,0.687
91.5025,0.656
91.5702,0.655
92.1693,0.651
94.8215,0.633
94.7731,0.633
92.7079,0.647
90.3822,0.664
86.3206,0.695
85.8834,0.699
85.4835,0.701
84.3636,0.712
85.2403,0.704
85.6501,0.7
86.5272,0.694
90.4623,0.663
89.9611,0.667
90.2386,0.665
91.8872,0.653
91.3356,0.657
90.3808,0.663
90.4248,0.664
89.317,0.672
85.5664,0.701
82.0499,0.731
83.105,0.722
82.2829,0.729
85.6711,0.701
85.2913,0.703
86.3604,0.695
85.7006,0.7
85.5371,0.701
86.0713,0.698
85.2667,0.703
85.1874,0.705
87.8173,0.683
84.1494,0.713
83.389,0.719
80.6693,0.744
81.6028,0.735
81.8118,0.734
82.5752,0.726
86.1421,0.697
84.4091,0.711
83.957,0.714
80.4415,0.746
81.2227,0.739
83.1604,0.722
79.51,0.754
81.887,0.733
79.6073,0.754
79.8692,0.751
80.2026,0.748
79.9405,0.75
83.0731,0.723
83.171,0.721
84.0202,0.714
81.1583,0.74
79.2802,0.756
77.8392,0.771
75.7341,0.792
76.1504,0.788
77.6844,0.773
78.8811,0.76
79.7447,0.753
81.266,0.738
85.7576,0.7
84.732,0.708
84.9114,0.706
80.6843,0.744
79.4692,0.755
75.623,0.793
73.1245,0.821
75.5002,0.795
76.0807,0.788
78.2575,0.767
79.2699,0.757
85.3756,0.703
90.0749,0.666
94.5819,0.634
98.7439,0.608
95.1694,0.63
92.7298,0.647
91.0009,0.66
